student_id,Unnamed: 0,idle_time,mouse_wheel,mouse_wheel_click,left_click,right_click,mouse_movement,keystroke,time_delta,Unnamed: 0,es_1_1_2points,es_1_2_3points,es_2_1_2points,es_2_2_3points,es_3_1_1point,es_3_2_2points,es_3_3_2points,es_3_4_2points,es_3_5_3points,es_4_1_15points,es_4_2_10points,es_5_1_2points,es_5_2_10points,es_5_3_3points,es_6_1_25points,es_6_2_15points,total
1,297.72527472527474,367577.61361219425,2.0627437079049984,0.0,7.186813186813187,0.30627437079049985,527.0382842963488,4.579936192839418,13.424672102091456,0.0,2.0,3.0,1.0,0.5,1.0,2.0,2.0,2.0,3.0,15.0,10.0,2.0,10.0,3.0,25.0,13.0,94.5
2,157.60725893824485,991792.3954496208,2.5308775731310944,0.0,9.34561213434453,0.41278439869989164,408.06717226435535,9.89599133261105,20.89653304442037,1.0,2.0,3.0,2.0,0.5,1.0,2.0,0.0,2.0,3.0,15.0,2.0,0.0,5.0,1.5,5.0,0.0,44.0
3,282.6280406899602,740003.2370632463,1.0203449800973021,0.0,5.845643520566121,0.335249889429456,319.0283060592658,7.063246351172047,12.570544007076515,0.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,15.0,10.0,1.0,5.0,3.0,18.0,15.0,85.0
4,328.637017310253,637052.3203728362,2.3930758988015977,0.004260985352862849,5.666577896138482,0.20239680426098536,202.42583222370172,6.200266311584554,11.308921438082557,2.0,2.0,3.0,1.0,0.5,1.0,2.0,0.0,2.0,0.0,3.0,4.0,0.0,1.5,0.0,5.0,5.0,30.0
5,275.9362711864407,572451.1189830508,2.3247457627118644,0.0,6.536271186440678,0.271864406779661,574.8494915254237,7.1261016949152545,13.401016949152542,3.0,2.0,3.0,2.0,1.5,1.0,2.0,2.0,2.0,3.0,3.0,2.0,1.5,9.0,1.5,2.0,1.0,38.5
6,300.98467302452315,785330.0779972752,4.918596730245231,0.0,6.553474114441417,0.31607629427792916,434.4369891008174,5.782356948228883,12.993188010899182,1.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,0.0,3.0,15.0,7.0,2.0,9.0,3.0,13.0,15.0,82.0
7,187.5205343889164,1847536.40870856,2.867887184562098,0.009896091044037604,7.7105393369619,0.425531914893617,456.32805541810984,9.33399307273627,20.421573478476002,3.0,2.0,3.0,1.0,1.5,1.0,2.0,1.0,1.0,3.0,10.0,7.0,0.5,1.25,1.5,18.5,11.0,65.25
8,160.3327935222672,1899040.5724696356,4.016194331983805,0.0,9.094736842105263,0.7659919028340081,493.1255060728745,7.699595141700405,20.85344129554656,5.0,0.5,3.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5
9,229.20478123590436,676530.6387009473,2.914298601714028,0.0009021199819576004,7.028867839422643,0.40324763193504737,294.84844384303113,5.630581867388362,14.243121335137573,6.0,2.0,3.0,1.0,0.5,1.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5
10,287.1013838748496,536881.2075812274,2.217809867629362,0.0012033694344163659,8.073405535499399,0.4127557160048135,408.92328519855596,4.505114320096269,12.553549939831528,3.0,2.0,3.0,2.0,1.5,1.0,2.0,0.0,2.0,3.0,11.0,1.0,2.0,10.0,1.5,7.0,10.0,59.0
11,265.08336239972095,1117873.6794558773,1.2619462853156609,0.0,5.332403208929194,0.2839204743634461,482.06452738053713,4.354726194628531,14.478200209277992,7.0,2.0,3.0,1.0,0.5,1.0,2.0,2.0,2.0,3.0,12.0,3.0,2.0,8.0,1.5,12.0,5.0,60.0
12,249.2716845878136,1337377.0670250896,0.025448028673835124,0.0,5.5297491039426525,0.3139784946236559,152.6279569892473,4.546594982078853,15.839068100358423,8.0,2.0,3.0,0.5,2.0,1.0,2.0,0.0,2.0,3.0,15.0,2.0,0.5,5.5,2.0,0.0,0.0,40.5
13,232.7414708112206,783856.1220621683,3.0197119029567854,0.0,6.269143290371494,0.18347232752084913,395.95451099317665,6.599696739954511,15.554965883244883,4.0,2.0,3.0,2.0,1.5,1.0,2.0,2.0,2.0,3.0,14.5,10.0,2.0,2.0,3.0,25.0,15.0,90.0
14,213.11092077087795,958490.5438972163,4.894646680942184,0.0,6.884368308351178,0.2158458244111349,434.62912205567454,5.458244111349036,18.317344753747324,9.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0,10.0,2.0,8.0,3.0,9.0,9.0,64.0
15,247.45108289768484,961393.6213592233,2.349514563106796,0.0,7.012322628827484,0.32561613144137413,367.48581030619863,4.956310679611651,14.534353995519044,5.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,15.0,10.0,2.0,4.0,1.5,2.0,15.0,67.5
16,219.41940225379716,697326.352278295,0.0,0.0,6.783929446349829,0.07055365017148457,231.6859382655561,8.470847623713865,16.409113179813815,6.0,2.0,3.0,1.0,0.0,1.0,2.0,2.0,2.0,3.0,3.0,9.0,1.0,0.0,3.0,20.0,15.0,67.0
17,209.54340124003542,2084210.856510186,1.491585473870682,0.0008857395925597874,5.271922054915855,0.2993799822852081,266.5230292294066,9.487156775907883,17.973427812223207,7.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,15.0,10.0,2.0,10.0,3.0,24.0,15.0,97.0
18,226.22199062011464,1191822.4893173529,1.0448150078165712,0.0,7.830640958832725,0.5190203230849401,377.8212610734758,9.023970818134446,20.2313705054716,8.0,1.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,15.0,7.0,2.0,2.5,1.5,5.0,10.0,62.0
19,232.23823654090717,1193125.0568037303,0.041966935142009325,0.0,7.9614243323442135,0.42560406952098345,720.9037727850784,6.7876218736752865,18.590928359474354,10.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,15.0,3.0,1.5,2.0,1.5,5.0,4.0,50.0
20,289.8089301246738,349107.15975645115,1.1928095100028995,0.0011597564511452595,6.702522470281241,0.17106407654392577,326.81240939402727,4.085242099159177,12.867207886343868,10.0,2.0,3.0,2.0,1.5,1.0,2.0,2.0,2.0,2.25,15.0,10.0,1.0,4.0,3.0,15.0,12.25,78.0
22,210.63501483679525,579060.7370919881,0.9347181008902077,0.0,6.651632047477745,0.4545994065281899,148.05103857566766,5.948367952522255,14.173293768545994,12.0,2.0,3.0,1.0,0.5,1.0,2.0,2.0,0.0,3.0,4.0,0.0,0.0,0.0,1.5,10.0,10.0,40.0
24,215.1004761904762,1187842.18,2.1633333333333336,0.004761904761904762,6.3742857142857146,0.3980952380952381,449.2247619047619,8.561428571428571,18.504761904761907,11.5,2.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,13.0,2.5,1.0,5.0,3.0,7.5,2.5,51.5
25,319.63157894736844,715802.7753254103,3.4408602150537635,0.0,6.990945104697227,0.4663271080928127,372.95529145444254,4.235993208828523,15.368421052631579,14.0,2.0,3.0,2.0,0.0,1.0,2.0,2.0,2.0,3.0,15.0,5.0,2.0,10.0,1.5,2.0,5.0,57.5
27,168.57439896036388,1592824.8434048083,13.86809616634178,0.0,9.293697205977908,0.042884990253411304,418.6848602988954,9.9545159194282,25.160493827160494,11.0,2.0,3.0,1.0,2.0,1.0,2.0,0.0,2.0,3.0,15.0,9.0,0.0,0.0,0.0,24.5,10.0,74.5
28,253.3716780561883,-161678225880.01138,1.3572513287775247,0.0,6.04290053151101,0.3439635535307517,327.57023538344725,7.194001518602885,16.537585421412302,12.0,2.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,0.0,15.0,8.5,2.0,4.0,3.0,19.0,13.0,79.5
29,312.0226323119777,445492.56894150417,4.181406685236769,0.0006963788300835655,7.518802228412256,0.4254874651810585,512.0926183844011,4.239902506963788,12.227367688022284,13.0,2.0,3.0,2.0,0.0,1.0,2.0,2.0,2.0,3.0,15.0,10.0,2.0,10.0,3.0,25.0,15.0,97.0
30,250.36398467432952,1036264.5081853013,0.5513758272378962,0.004876349703935911,7.195402298850575,0.20689655172413793,318.19122257053294,7.082201323580634,16.28944618599791,14.5,1.0,1.5,2.0,1.0,0.5,1.0,1.0,1.0,1.5,7.5,5.0,0.5,2.5,0.75,2.0,2.5,31.25
32,347.4616234124793,662963.4160684705,3.081446714522363,0.0,7.1107123136388735,0.439812258420762,333.8939812258421,6.627277747101049,11.599668691330756,15.0,2.0,3.0,2.0,1.5,1.0,2.0,2.0,2.0,3.0,15.0,10.0,2.0,10.0,3.0,12.0,5.0,75.5
33,144.0,558050.3252595155,0.0,0.0,6.242214532871972,0.2422145328719723,289.878892733564,6.505190311418685,15.937716262975778,16.0,2.0,3.0,2.0,1.5,1.0,0.0,0.0,2.0,3.0,3.0,3.0,1.0,7.5,1.5,0.0,0.0,30.5
34,174.9138708062093,1569815.6264396594,2.4056084126189283,0.0,8.244867300951427,0.6389584376564847,456.4241362043065,4.750625938908363,18.410115172759138,17.0,2.0,3.0,2.0,0.5,1.0,2.0,1.5,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
36,206.6571687019448,2061004.4952510176,2.3726820443238354,0.014473089099954772,7.618272274988693,0.3645409317051108,408.1582994120308,8.730438715513342,20.52826775214835,16.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,3.0,13.0,9.0,2.0,10.0,3.0,16.0,13.0,79.0
37,286.1376008064516,314804.5564516129,1.6451612903225807,0.0,6.660786290322581,0.2752016129032258,554.9017137096774,5.481350806451613,11.719254032258064,17.5,2.0,3.0,1.5,0.75,0.25,2.0,0.0,2.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,24.5
38,136.56972901520157,4136158.226040978,3.0409781890284204,0.0,7.388631857237277,0.3648380700594845,428.8995373430271,12.451421017845341,28.66820885657634,19.0,2.0,3.0,2.0,0.5,1.0,2.0,2.0,2.0,3.0,15.0,4.0,1.0,2.5,1.5,0.0,0.0,41.5
39,266.0125928317727,589904.7329673878,2.806909912818857,0.06651598320955764,7.464320309977397,0.4320309977397481,358.6425573135292,6.900226025185663,14.21536971262512,19.0,2.0,3.0,1.5,0.0,0.5,0.0,0.0,2.0,0.0,9.0,7.0,1.0,4.0,1.25,17.0,14.0,62.25
41,300.8166877370417,900990.6337968815,2.4888327012220817,0.0008428150021070375,9.31142014327855,0.44837758112094395,415.2385166455963,8.77496839443742,15.421828908554572,19.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,2.0,3.0,13.0,10.0,2.0,10.0,3.0,25.0,15.0,98.0
42,252.68053545586108,1693420.0937047757,5.522069464544139,0.0,7.306801736613603,0.4384949348769899,246.80607814761217,5.22178002894356,18.936324167872648,21.0,2.0,3.0,1.0,0.5,1.0,2.0,0.0,2.0,3.0,4.0,2.0,0.5,0.0,1.5,0.0,0.0,22.5
